country,year,pred_tree_loss_ha
Cambodia,2033,186828.07175575587
Cambodia,2034,190080.76127475972
Cameroon,2025,194018.7104611175
Cameroon,2026,202291.85656279518
Cameroon,2027,210565.00266447535
Cameroon,2028,218838.14876615547
Cameroon,2029,227111.29486783588
Cameroon,2030,235384.44096951518
Cameroon,2031,243657.5870711956
Cameroon,2032,251930.73317287577
Cameroon,2033,260203.8792745561
Cameroon,2034,268477.0253762356
Canada,2025,3883849.176905794
Canada,2026,3982274.4807048193
Canada,2027,4080699.784503813
Canada,2028,4179125.0883028074
Canada,2029,4277550.392101801
Canada,2030,4375975.695900797
Canada,2031,4474400.999699821
Canada,2032,4572826.303498816
Canada,2033,4671251.60729781
Canada,2034,4769676.911096803
Central African Republic,2025,51596.50991943969
Central African Republic,2026,52966.36018283342
Central African Republic,2027,54336.210446226876
Central African Republic,2028,55706.06070962059
Central African Republic,2029,57075.91097301412
Central African Republic,2030,58445.761236408056
Central African Republic,2031,59815.611499801555
Central African Republic,2032,61185.4617631953
Central African Republic,2033,62555.312026588756
Central African Republic,2034,63925.16228998247
Chad,2025,5681.813641908782
Chad,2026,5892.21881661145
Chad,2027,6102.623991314176
Chad,2028,6313.029166016873
Chad,2029,6523.43434071957
Chad,2030,6733.839515422296
Chad,2031,6944.244690125022
Chad,2032,7154.649864827865
Chad,2033,7365.055039530562
Chad,2034,7575.460214233288
Chile,2025,104906.5068706082
Chile,2026,104509.34180205458
Chile,2027,104112.17673350126
Chile,2028,103715.01166494793
Chile,2029,103317.84659639435
Chile,2030,102920.68152784102
Chile,2031,102523.51645928773
Chile,2032,102126.35139073411
Chile,2033,101729.18632218079
Chile,2034,101332.02125362746
China,2025,706753.3565536133
China,2026,718301.3849188174
China,2027,729849.4132840262
China,2028,741397.4416492347
China,2029,752945.4700144437
China,2030,764493.498379648
China,2031,776041.5267448567
China,2032,787589.5551100653
China,2033,799137.5834752743
China,2034,810685.6118404784
Colombia,2025,269000.57413317903
Colombia,2026,272590.29764300294
Colombia,2027,276180.0211528267
Colombia,2028,279769.7446626505
Colombia,2029,283359.4681724735
Colombia,2030,286949.19168229727
Colombia,2031,290538.9151921212
Colombia,2032,294128.6387019441
Colombia,2033,297718.3622117679
Colombia,2034,301308.0857215918
Costa Rica,2025,6257.095988562709
Costa Rica,2026,5893.403630507295
Costa Rica,2027,5529.711272451968
Costa Rica,2028,5166.0189143965545
Costa Rica,2029,4802.326556341228
Costa Rica,2030,4438.634198285843
Costa Rica,2031,4074.9418402305455
Costa Rica,2032,3711.2494821751607
Costa Rica,2033,3347.5571241197467
Costa Rica,2034,2983.86476606442
Croatia,2025,6314.759024906234
Croatia,2026,6440.2290862965165
Croatia,2027,6565.699147686828
Croatia,2028,6691.16920907711
Croatia,2029,6816.6392704673635
Croatia,2030,6942.109331857646
Croatia,2031,7067.579393247986
Croatia,2032,7193.049454638269
Croatia,2033,7318.51951602858
Croatia,2034,7443.989577418863
Cuba,2025,10176.930079357873
Cuba,2026,10035.78716972834
Cuba,2027,9894.644260098808
Cuba,2028,9753.501350469247
Cuba,2029,9612.358440839656
Cuba,2030,9471.215531210124
Cuba,2031,9330.07262158065
Cuba,2032,9188.92971195103
Cuba,2033,9047.786802321498
Cuba,2034,8906.643892691995
Czechia,2025,54020.1183915274
Czechia,2026,56078.111774306846
Czechia,2027,58136.105157086335
Czechia,2028,60194.09853986581
Czechia,2029,62252.091922645835
Czechia,2030,64310.08530542528
Czechia,2031,66368.07868820478
Czechia,2032,68426.07207098427
Czechia,2033,70484.06545376372
Czechia,2034,72542.0588365432
Côte D'Ivoire,2025,250787.85559119884
Côte D'Ivoire,2026,258019.1787783329
Côte D'Ivoire,2027,265250.50196546514
Côte D'Ivoire,2028,272481.82515259733
Côte D'Ivoire,2029,279713.14833972964
Côte D'Ivoire,2030,286944.4715268637
Côte D'Ivoire,2031,294175.794713996
Côte D'Ivoire,2032,301407.1179011281
Côte D'Ivoire,2033,308638.4410882604
Côte D'Ivoire,2034,315869.76427539444
Democratic Republic Of The Congo,2025,1515795.620596108
Democratic Republic Of The Congo,2026,1568870.1009566481
Democratic Republic Of The Congo,2027,1621944.5813171887
Democratic Republic Of The Congo,2028,1675019.0616777423
Democratic Republic Of The Congo,2029,1728093.5420382828
Democratic Republic Of The Congo,2030,1781168.0223988374
Democratic Republic Of The Congo,2031,1834242.5027593784
Democratic Republic Of The Congo,2032,1887316.9831199325
Democratic Republic Of The Congo,2033,1940391.4634804707
Democratic Republic Of The Congo,2034,1993465.9438410252
Denmark,2025,2787.4720231085666
Denmark,2026,2651.353513591981
Denmark,2027,2515.235004075337
Denmark,2028,2379.1164945587516
Denmark,2029,2242.997985042166
Denmark,2030,2106.8794755255512
Denmark,2031,1970.7609660089656
Denmark,2032,1834.64245649238
Denmark,2033,1698.5239469757653
Denmark,2034,1562.4054374591797
Djibouti,2025,-2355.795006540895
Djibouti,2026,-2516.2116933536017
Djibouti,2027,-2676.6283801663376
Djibouti,2028,-2837.0450669790735
Djibouti,2029,-2997.46175379178
Djibouti,2030,-3157.878440604516
Djibouti,2031,-3318.295127417223
Djibouti,2032,-3478.7118142299587
Djibouti,2033,-3639.1285010426654
Djibouti,2034,-3799.5451878554013
Dominican Republic,2025,15228.126767162088
Dominican Republic,2026,15235.339479598304
Dominican Republic,2027,15242.55219203452
Dominican Republic,2028,15249.764904470678
Dominican Republic,2029,15256.977616906894
Dominican Republic,2030,15264.190329343139
Dominican Republic,2031,15271.403041779355
Dominican Republic,2032,15278.61575421557
Dominican Republic,2033,15285.828466651757
Dominican Republic,2034,15293.041179087944
Ecuador,2025,46772.17113782055
Ecuador,2026,47164.363940507086
Ecuador,2027,47556.556743193665
Ecuador,2028,47948.74954588014
Ecuador,2029,48340.94234856682
Ecuador,2030,48733.135151253344
Ecuador,2031,49125.32795393991
Ecuador,2032,49517.520756626414
Ecuador,2033,49909.713559313066
Ecuador,2034,50301.906361999645
Egypt,2025,-2371.977413686429
Egypt,2026,-2532.835471122351
Egypt,2027,-2693.693528558244
Egypt,2028,-2854.551585994137
Egypt,2029,-3015.40964343003
Egypt,2030,-3176.267700865952
Egypt,2031,-3337.125758301816
Egypt,2032,-3497.983815737738
Egypt,2033,-3658.84187317366
Egypt,2034,-3819.699930609553
El Salvador,2025,-1519.6358614050841
El Salvador,2026,-1872.4510212038003
El Salvador,2027,-2225.2661810024874
El Salvador,2028,-2578.081340801291
El Salvador,2029,-2930.896500599978
El Salvador,2030,-3283.7116603987233
El Salvador,2031,-3636.5268201974395
El Salvador,2032,-3989.341979996214
El Salvador,2033,-4342.157139794901
El Salvador,2034,-4694.9722995937045
Equatorial Guinea,2025,9869.057935912715
Equatorial Guinea,2026,10112.577030984161
Equatorial Guinea,2027,10356.09612605552
Equatorial Guinea,2028,10599.615221126878
Equatorial Guinea,2029,10843.134316198237
Equatorial Guinea,2030,11086.653411269624
Equatorial Guinea,2031,11330.17250634107
Equatorial Guinea,2032,11573.691601412429
Equatorial Guinea,2033,11817.210696483817
Equatorial Guinea,2034,12060.729791555175
Eritrea,2025,-2355.019703996106
Eritrea,2026,-2515.4473814588564
Eritrea,2027,-2675.875058921636
Eritrea,2028,-2836.3027363843867
Eritrea,2029,-2996.7304138471663
Eritrea,2030,-3157.158091309917
Eritrea,2031,-3317.5857687726675
Eritrea,2032,-3478.013446235418
Eritrea,2033,-3638.4411236981978
Eritrea,2034,-3798.8688011609775
Estonia,2025,46571.163773185195
Estonia,2026,47889.47337613569
Estonia,2027,49207.78297908617
Estonia,2028,50526.09258203668
Estonia,2029,51844.402184987164
Estonia,2030,53162.71178793766
Estonia,2031,54481.02139088871
Estonia,2032,55799.330993839205
Estonia,2033,57117.6405967897
Estonia,2034,58435.95019974017
Ethiopia,2025,24852.839212698163
Ethiopia,2026,25300.500752793567
Ethiopia,2027,25748.16229288897
Ethiopia,2028,26195.823832984373
Ethiopia,2029,26643.485373079748
Ethiopia,2030,27091.14691317515
Ethiopia,2031,27538.808453270613
Ethiopia,2032,27986.469993365958
Ethiopia,2033,28434.13153346139
Ethiopia,2034,28881.793073556764
Faroe Islands,2025,-2355.795024424966
Faroe Islands,2026,-2516.2117112376727
Faroe Islands,2027,-2676.6283980504086
Faroe Islands,2028,-2837.0450848631444
Faroe Islands,2029,-2997.461771675851
Faroe Islands,2030,-3157.878458488587
Faroe Islands,2031,-3318.295145301294
Faroe Islands,2032,-3478.7118321140297
Faroe Islands,2033,-3639.1285189267364
Faroe Islands,2034,-3799.5452057394723
Fiji,2025,39.11707377983839
Fiji,2026,-80.29271523529314
Fiji,2027,-199.70250425042468
Fiji,2028,-319.112293265498
Fiji,2029,-438.52208228062955
Fiji,2030,-557.9318712957611
Fiji,2031,-677.3416603108344
Fiji,2032,-796.751449325966
Fiji,2033,-916.1612383410684
Fiji,2034,-1035.5710273562
Finland,2025,320086.5788747912
Finland,2026,327217.3347733548
Finland,2027,334348.0906719207
Finland,2028,341478.84657048655
Finland,2029,348609.6024690502
Finland,2030,355740.358367616
Finland,2031,362871.11426618183
Finland,2032,370001.8701647477
Finland,2033,377132.62606331136
Finland,2034,384263.3819618772
France,2025,94841.628010799
France,2026,96610.60279070609
France,2027,98379.57757061375
France,2028,100148.55235052085
France,2029,101917.52713042847
France,2030,103686.50191033562
France,2031,105455.47669024325
France,2032,107224.45147015038
France,2033,108993.42625005747
France,2034,110762.40102996511
French Guiana,2025,3776.0087260055006
French Guiana,2026,3684.3373076625576
French Guiana,2027,3592.6658893196436
French Guiana,2028,3500.9944709767005
French Guiana,2029,3409.3230526337866
French Guiana,2030,3317.6516342907853
French Guiana,2031,3225.9802159478713
French Guiana,2032,3134.3087976049283
French Guiana,2033,3042.6373792620143
French Guiana,2034,2950.9659609191003
Gabon,2025,30941.38254435516
Gabon,2026,31601.27478961028
Gabon,2027,32261.167034865342
Gabon,2028,32921.059280120404
Gabon,2029,33580.95152537538
Gabon,2030,34240.8437706305
Gabon,2031,34900.736015885544
Gabon,2032,35560.62826114052
Gabon,2033,36220.52050639561
Gabon,2034,36880.41275165067
Gambia,2025,-2346.5840014472487
Gambia,2026,-2508.3104300118575
Gambia,2027,-2670.036858576437
Gambia,2028,-2831.763287141046
Gambia,2029,-2993.4897157056257
Gambia,2030,-3155.2161442702054
Gambia,2031,-3316.942572834785
Gambia,2032,-3478.669001399365
Gambia,2033,-3640.3954299639736
Gambia,2034,-3802.1218585285824
Georgia,2025,-2602.039624274941
Georgia,2026,-2782.1031084370334
Georgia,2027,-2962.1665925990965
Georgia,2028,-3142.2300767611596
Georgia,2029,-3322.293560923252
Georgia,2030,-3502.357045085344
Georgia,2031,-3682.420529247407
Georgia,2032,-3862.4840134094993
Georgia,2033,-4042.5474975715624
Georgia,2034,-4222.610981733655
Germany,2025,132697.34206543516
Germany,2026,137790.18427023606
Germany,2027,142883.02647503474
Germany,2028,147975.86867983564
Germany,2029,153068.7108846343
Germany,2030,158161.55308943515
Germany,2031,163254.39529423605
Germany,2032,168347.23749903476
Germany,2033,173440.0797038356
Germany,2034,178532.9219086343
Ghana,2025,137895.50275050322
Ghana,2026,142804.92779986636
Ghana,2027,147714.35284923058
Ghana,2028,152623.77789859488
Ghana,2029,157533.2029479592
Ghana,2030,162442.62799732343
Ghana,2031,167352.05304668684
Ghana,2032,172261.47809605085
Ghana,2033,177170.90314541513
Ghana,2034,182080.3281947794
Greece,2025,16837.96765054509
Greece,2026,17232.18203982673
Greece,2027,17626.39642910802
Greece,2028,18020.610818389658
Greece,2029,18414.825207670976
Greece,2030,18809.039596952585
Greece,2031,19203.253986233933
Greece,2032,19597.46837551531
Greece,2033,19991.68276479689
Greece,2034,20385.897154078208
Guadeloupe,2025,-2332.5154260026757
Guadeloupe,2026,-2497.6465531659487
Guadeloupe,2027,-2662.7776803291927
Guadeloupe,2028,-2827.9088074924366
Guadeloupe,2029,-2993.0399346557097
Guadeloupe,2030,-3158.1710618189827
Guadeloupe,2031,-3323.3021889822267
Guadeloupe,2032,-3488.4333161454706
Guadeloupe,2033,-3653.5644433087145
Guadeloupe,2034,-3818.6955704719585
Guatemala,2025,83943.94312935261
Guatemala,2026,84585.36157657896
Guatemala,2027,85226.78002380581
Guatemala,2028,85868.19847103217
Guatemala,2029,86509.61691825875
Guatemala,2030,87151.03536548535
Guatemala,2031,87792.45381271197
Guatemala,2032,88433.8722599386
Guatemala,2033,89075.29070716519
Guatemala,2034,89716.70915439153
Guinea,2025,208138.15924986883
Guinea,2026,217314.74845258158
Guinea,2027,226491.33765529396
Guinea,2028,235667.92685800663
Guinea,2029,244844.5160607194
Guinea,2030,254021.1052634322
Guinea,2031,263197.694466145
Guinea,2032,272374.28366885765
Guinea,2033,281550.8728715705
Guinea,2034,290727.4620742833
Guinea-Bissau,2025,13749.487049422605
Guinea-Bissau,2026,14167.923812926572
Guinea-Bissau,2027,14586.360576430627
Guinea-Bissau,2028,15004.797339934448
Guinea-Bissau,2029,15423.234103438532
Guinea-Bissau,2030,15841.67086694247
Guinea-Bissau,2031,16260.107630446553
Guinea-Bissau,2032,16678.54439395055
Guinea-Bissau,2033,17096.981157454487
Guinea-Bissau,2034,17515.417920958425
Guyana,2025,41756.27890958151
Guyana,2026,43489.67077679385
Guyana,2027,45223.06264400622
Guyana,2028,46956.45451121827
Guyana,2029,48689.84637843091
Guyana,2030,50423.23824564327
Guyana,2031,52156.630112855404
Guyana,2032,53890.021980067744
Guyana,2033,55623.41384728013
Guyana,2034,57356.805714492744
Haiti,2025,1838.4281617183879
Haiti,2026,1778.6375590774696
Haiti,2027,1718.8469564364932
Haiti,2028,1659.0563537955459
Haiti,2029,1599.2657511546277
Haiti,2030,1539.4751485136803
Haiti,2031,1479.684545872762
Haiti,2032,1419.8939432318148
Haiti,2033,1360.1033405908966
Haiti,2034,1300.3127379499492
Honduras,2025,89916.63303774508
Honduras,2026,92454.59800176973
Honduras,2027,94992.5629657944
Honduras,2028,97530.52792981995
Honduras,2029,100068.49289384458
Honduras,2030,102606.45785787018
Honduras,2031,105144.42282189478
Honduras,2032,107682.38778592035
Honduras,2033,110220.35274994498
Honduras,2034,112758.31771396965
Hungary,2025,16085.393814295414
Hungary,2026,16350.42453956441
Hungary,2027,16615.455264833552
Hungary,2028,16880.48599010255
Hungary,2029,17145.516715371574
Hungary,2030,17410.5474406406
Hungary,2031,17675.57816590977
Hungary,2032,17940.608891178796
Hungary,2033,18205.639616447792
Hungary,2034,18470.670341716817
Iceland,2025,-2355.795024424966
Iceland,2026,-2516.2117112376727
Iceland,2027,-2676.6283980504086
Iceland,2028,-2837.0450848631444
Iceland,2029,-2997.461771675851
Iceland,2030,-3157.878458488587
Iceland,2031,-3318.295145301294
Iceland,2032,-3478.7118321140297
Iceland,2033,-3639.1285189267364
Iceland,2034,-3799.5452057394723
India,2025,147695.35818751212
India,2026,152136.78559370217
India,2027,156578.21299989213
India,2028,161019.64040608105
India,2029,165461.06781227113
India,2030,169902.49521846016
India,2031,174343.92262465012
India,2032,178785.35003083915
India,2033,183226.77743702912
India,2034,187668.20484321818
Indonesia,2025,1460031.8982716366
Indonesia,2026,1467452.0454551708
Indonesia,2027,1474872.192638705
Indonesia,2028,1482292.3398222383
Indonesia,2029,1489712.487005772
Indonesia,2030,1497132.6341893068
Indonesia,2031,1504552.78137284
Indonesia,2032,1511972.9285563743
Indonesia,2033,1519393.075739909
Indonesia,2034,1526813.2229234427
Iran,2025,-2776.436370416428
Iran,2026,-2944.0044215417583
Iran,2027,-3111.5724726670596
Iran,2028,-3279.14052379239
Iran,2029,-3446.7085749176913
Iran,2030,-3614.2766260429926
Iran,2031,-3781.844677168294
Iran,2032,-3949.412728293595
Iran,2033,-4116.980779418955
Iran,2034,-4284.548830544285
Iraq,2025,-2360.6798075195984
Iraq,2026,-2521.233735067741
Iraq,2027,-2681.787662615883
Iraq,2028,-2842.3415901639964
Iraq,2029,-3002.8955177121097
Iraq,2030,-3163.449445260223
Iraq,2031,-3324.0033728083654
Iraq,2032,-3484.5573003564787
Iraq,2033,-3645.111227904592
Iraq,2034,-3805.665155452705
Ireland,2025,6421.724296279688
Ireland,2026,6350.910353725572
Ireland,2027,6280.096411171369
Ireland,2028,6209.282468617224
Ireland,2029,6138.46852606305
Ireland,2030,6067.6545835089055
Ireland,2031,5996.8406409547315
Ireland,2032,5926.026698400587
Ireland,2033,5855.212755846413
Ireland,2034,5784.398813292297
Italy,2025,40955.491469076616
Italy,2026,42495.76069510997
Italy,2027,44036.02992114285
Italy,2028,45576.29914717625
Italy,2029,47116.56837320914
Italy,2030,48656.83759924254
Italy,2031,50197.10682527545
Italy,2032,51737.37605130885
Italy,2033,53277.645277341726
Italy,2034,54817.91450337514
Japan,2025,57563.86924840638
Japan,2026,58862.216898344486
Japan,2027,60160.56454828207
Japan,2028,61458.912198220205
Japan,2029,62757.259848158326
Japan,2030,64055.607498095895
Japan,2031,65353.955148034016
Japan,2032,66652.30279797212
Japan,2033,67950.65044791027
Japan,2034,69248.99809784784
Jordan,2025,-2356.3733179225237
Jordan,2026,-2516.795303017745
Jordan,2027,-2677.2172881129372
Jordan,2028,-2837.6392732081877
Jordan,2029,-2998.061258303409
Jordan,2030,-3158.4832433986303
Jordan,2031,-3318.9052284938225
Jordan,2032,-3479.327213589073
Jordan,2033,-3639.7491986842942
Jordan,2034,-3800.1711837795156
Kazakhstan,2025,871.4476723281841
Kazakhstan,2026,786.3679344149423
Kazakhstan,2027,701.2881965017004
Kazakhstan,2028,616.2084585884586
Kazakhstan,2029,531.1287206751877
Kazakhstan,2030,446.0489827619458
Kazakhstan,2031,360.96924484873307
Kazakhstan,2032,275.8895069354621
Kazakhstan,2033,190.80976902219118
Kazakhstan,2034,105.73003110894933
Kenya,2025,10408.56397099499
Kenya,2026,9971.741757714597
Kenya,2027,9534.919544434088
Kenya,2028,9098.097331153578
Kenya,2029,8661.275117873156
Kenya,2030,8224.452904592647
Kenya,2031,7787.6306913122535
Kenya,2032,7350.808478031744
Kenya,2033,6913.986264751205
Kenya,2034,6477.164051470812
Kosovo,2025,-1323.3669323591457
Kosovo,2026,-1466.6892172561202
Kosovo,2027,-1610.0115021530946
Kosovo,2028,-1753.33378705004
Kosovo,2029,-1896.6560719469853
Kosovo,2030,-2039.9783568439889
Kosovo,2031,-2183.300641740905
Kosovo,2032,-2326.6229266379087
Kosovo,2033,-2469.945211534825
Kosovo,2034,-2613.2674964317994
Kyrgyzstan,2025,-2510.5736314243404
Kyrgyzstan,2026,-2677.21032254037
Kyrgyzstan,2027,-2843.847013656341
Kyrgyzstan,2028,-3010.4837047723413
Kyrgyzstan,2029,-3177.1203958883707
Kyrgyzstan,2030,-3343.757087004342
Kyrgyzstan,2031,-3510.393778120313
Kyrgyzstan,2032,-3677.0304692363134
Kyrgyzstan,2033,-3843.6671603522846
Kyrgyzstan,2034,-4010.303851468285
Laos,2025,428050.4702695089
Laos,2026,445017.32584897254
Laos,2027,461984.1814284377
Laos,2028,478951.0370079011
Laos,2029,495917.8925873665
Laos,2030,512884.7481668264
Laos,2031,529851.60374629
Laos,2032,546818.4593257552
Laos,2033,563785.3149052188
Laos,2034,580752.1704846842
Latvia,2025,63049.04099384423
Latvia,2026,64364.969014573784
Latvia,2027,65680.89703530277
Latvia,2028,66996.8250560323
Latvia,2029,68312.7530767613
Latvia,2030,69628.68109749028
Latvia,2031,70944.60911821983
Latvia,2032,72260.53713894883
Latvia,2033,73576.46515967837
Latvia,2034,74892.39318040735
Lebanon,2025,-1888.9872229886823
Lebanon,2026,-2030.9216346288158
Lebanon,2027,-2172.85604626892
Lebanon,2028,-2314.7904579090246
Lebanon,2029,-2456.724869549129
Lebanon,2030,-2598.6592811892333
Lebanon,2031,-2740.5936928293086
Lebanon,2032,-2882.528104469442
Lebanon,2033,-3024.4625161095755
Lebanon,2034,-3166.39692774968
